Date,Open,High,Low,Close,Volume
2022.01.02T22:00,16419.7,16526.0,16310.6,16512.8,209249
2022.01.03T22:00,16516.0,16579.2,16155.8,16276.6,255990
2022.01.04T22:00,16278.4,16283.4,15768.0,15768.6,396027
2022.01.05T22:00,15779.4,15910.6,15614.2,15808.3,629752
2022.01.06T22:00,15826.0,15867.8,15525.2,15586.6,449885
2022.01.09T22:00,15605.3,15683.6,15167.6,15631.6,559798
2022.01.10T22:00,15638.0,15853.6,15490.2,15840.0,502317
2022.01.11T22:00,15841.7,16024.2,15777.4,15911.4,377613
2022.01.12T22:00,15909.8,15994.0,15473.4,15515.6,417687
2022.01.13T22:00,15524.2,15634.7,15327.6,15633.0,648093
2022.01.16T22:00,15656.9,15661.0,15522.6,15572.9,187224
2022.01.17T22:00,15598.4,15617.6,15185.8,15254.8,634822
2022.01.18T22:00,15259.8,15386.4,15026.6,15049.8,697868
2022.01.19T22:00,15057.8,15355.0,14661.8,14736.8,645058
2022.01.20T22:00,14741.0,14873.0,14423.5,14426.6,1444876
2022.01.23T22:00,14420.0,14595.0,13721.2,14532.6,1595942
2022.01.24T22:00,14501.3,14514.2,13905.5,13937.9,1640137
2022.01.25T22:00,13976.5,14654.8,13974.8,14167.0,1396706
2022.01.26T22:00,14224.9,14424.0,13860.7,14125.6,1701983
2022.01.27T22:00,14190.0,14455.2,13844.8,14444.2,1475367
2022.01.30T22:00,14473.9,14928.2,14367.0,14880.8,739869
2022.01.31T22:00,14878.9,15150.0,14742.6,15130.0,754040
2022.02.01T22:00,15136.8,15273.2,14840.2,14875.1,794406
2022.02.02T22:00,14853.0,14882.6,14469.6,14814.8,739252
2022.02.03T22:00,14775.0,14834.4,14372.4,14651.8,924919
2022.02.06T22:00,14684.4,14814.6,14520.2,14609.6,718343
2022.02.07T22:00,14609.6,14784.4,14476.8,14754.4,542423
2022.02.08T22:00,14759.1,15075.8,14749.8,15061.4,311207
2022.02.09T22:00,15063.7,15064.2,14628.6,14702.2,874265
2022.02.10T22:00,14703.0,14772.8,14187.6,14263.6,1052617
2022.02.13T22:00,14251.2,14398.6,14035.5,14263.6,1255197
2022.02.14,22:00,14267.8,14619.2,14228.4,14587.9,559006
2022.02.15,22:00,14587.1,14670.2,14383.2,14595.6,540538
2022.02.16,22:00,14593.1,14620.6,14135.4,14156.8,557286
2022.02.17,22:00,14154.6,14299.4,13907.4,13994.9,697629
2022.02.20,22:00,13944.6,14158.2,13717.4,13734.5,518130
2022.02.21,22:00,13609.6,14109.4,13582.4,13921.8,1043248
2022.02.22,22:00,13927.0,14069.4,13472.8,13485.8,626311
2022.02.23,22:00,13487.7,13982.0,13024.4,13911.6,1806248
2022.02.24,22:00,13907.3,14194.6,13759.2,14184.3,1041076
2022.02.27,22:00,13719.7,14290.2,13673.4,14217.0,1031402
2022.02.28,22:00,14210.5,14325.1,13898.8,14023.6,1020017
2022.03.01,22:00,14015.7,14287.4,13909.2,14193.6,933817
2022.03.02,22:00,14188.5,14386.8,13951.6,14057.0,700920
2022.03.03,22:00,14062.8,14082.2,13730.2,13796.5,895524
2022.03.06,22:00,13725.6,13875.1,13261.2,13267.8,956877
2022.03.07,22:00,13257.2,13661.7,13100.2,13196.6,1363429
2022.03.08,22:00,13194.0,13817.3,13188.4,13771.0,954322
2022.03.09,22:00,13760.2,13770.9,13391.2,13568.0,944613
2022.03.10,22:00,13564.6,13855.0,13277.0,13300.5,595573
2022.03.13,21:00,13363.6,13438.2,13009.6,13074.4,610333
2022.03.14,21:00,13072.2,13481.4,12937.0,13437.6,545118
2022.03.15,21:00,13444.0,14020.6,13412.8,13993.2,788489
2022.03.16,21:00,13978.8,14127.0,13814.0,14048.8,778042
2022.03.17,21:00,14049.0,14436.6,13962.4,14430.8,536495
2022.03.20,21:00,14396.9,14460.0,14177.4,14386.6,589171
2022.03.21,21:00,14382.3,14683.8,14286.6,14647.6,406738
2022.03.22,21:00,14639.0,14675.2,14434.6,14456.6,428253
2022.03.23,21:00,14452.7,14762.8,14427.0,14755.2,479491
2022.03.24,21:00,14759.0,14833.6,14566.0,14743.2,432232
2022.03.27,21:00,14735.0,14989.6,14652.0,14975.0,507500
2022.03.28,21:00,14971.0,15261.8,14949.8,15217.0,490352
2022.03.29,21:00,15214.7,15254.6,15011.4,15110.6,420469
2022.03.30,21:00,15106.4,15183.6,14860.4,14922.2,401463
2022.03.31,21:00,14918.6,14963.6,14729.8,14857.2,429671
2022.04.03,21:00,14851.1,15180.0,14806.0,15163.8,264948
2022.04.04,21:00,15157.2,15201.0,14784.0,14863.8,304257
2022.04.05,21:00,14862.2,14862.4,14399.6,14498.2,586602
2022.04.06,21:00,14500.8,14637.6,14322.5,14538.8,569526
2022.04.07,21:00,14540.0,14645.4,14313.8,14333.0,397675
2022.04.10,21:00,14354.2,14374.4,13988.0,14006.8,571517
2022.04.11,21:00,14015.0,14287.2,13884.6,13957.0,594683
2022.04.12,21:00,13964.3,14269.6,13924.6,14214.6,466956
2022.04.13,21:00,14217.6,14299.2,13880.1,13895.0,425802
2022.04.17,21:00,13873.2,14005.2,13732.8,13967.6,441278
2022.04.18,21:00,13971.8,14244.3,13831.4,14097.6,501225
2022.04.19,21:00,14085.8,14300.6,13963.6,14076.2,582442
2022.04.20,21:00,14072.4,14287.4,13672.8,13723.4,574586
2022.04.21,21:00,13718.9,13784.4,13302.8,13319.4,846390
2022.04.24,21:00,13354.6,13554.6,13189.4,13533.6,1388677
2022.04.25,21:00,13531.4,13588.7,12806.8,12817.7,825560
2022.04.26,21:00,12897.8,13260.2,12883.1,13169.4,1735980
2022.04.27,21:00,13197.2,13547.0,13038.2,13316.8,978445
2022.04.28,21:00,13187.2,13438.0,12837.6,12896.2,1071548
2022.05.01,21:00,12885.0,13089.8,12715.2,13056.8,1811882
2022.05.02,21:00,13057.8,13188.4,12973.6,13124.2,1054281
2022.05.03,21:00,13117.7,13236.0,12888.4,12950.0,649040
2022.05.04,21:00,12948.2,13551.2,12708.8,12901.7,1029993
2022.05.05,21:00,12878.8,12928.4,12519.2,12666.2,1809749
2022.05.08,21:00,12944.2,12944.2,12134.6,12204.4,1495745
2022.05.09,21:00,12212.5,12546.2,12102.2,12329.2,1661336
2022.05.10,21:00,12329.0,12552.2,11937.8,12007.8,1671180
2022.05.11,21:00,11994.8,12129.6,11686.8,11870.3,2268550
2022.05.12,21:00,11908.7,12428.6,11899.6,12359.6,965264
2022.05.15,21:00,12400.4,12494.2,12186.2,12232.8,1290392
2022.05.16,21:00,12233.6,12573.6,12233.0,12569.6,801140
2022.05.17,21:00,12573.9,12586.4,11859.1,11891.2,684354
2022.05.18,21:00,11895.0,12071.0,11698.8,11896.2,1602058
2022.05.19,21:00,11891.6,12090.8,11490.6,11836.0,1212844
2022.05.22,21:00,11862.1,12075.2,11782.6,12055.4,1080198
2022.05.23,21:00,11842.4,11897.6,11576.8,11811.4,1008945
2022.05.24,21:00,11814.6,12033.8,11671.6,11886.6,1032522
2022.05.25,21:00,11903.4,12342.2,11847.8,12259.0,588579
2022.05.26,21:00,12249.7,12718.6,12221.2,12716.0,449666
2022.05.29,21:00,12709.0,12880.9,12671.6,12808.4,275192
2022.05.30,21:00,12818.3,12824.0,12478.8,12654.2,1154003
2022.05.31,21:00,12665.6,12820.6,12454.8,12547.8,922788
2022.06.01,21:00,12549.0,12901.3,12440.8,12895.0,811210
2022.06.02,21:00,12899.0,12943.2,12501.6,12547.0,752870
2022.06.05,21:00,12567.5,12808.2,12525.4,12604.4,649022
2022.06.06,21:00,12608.8,12738.0,12410.6,12678.8,590997
2022.06.07,21:00,12682.8,12782.0,12578.4,12622.2,505035
2022.06.08,21:00,12619.2,12724.2,12254.2,12297.0,556166
2022.06.09,21:00,12298.3,12337.2,11821.6,11862.2,602412
2022.06.12,21:00,11714.5,11723.4,11254.4,11330.5,1215840
2022.06.13,21:00,11339.0,11503.0,11202.8,11327.2,902157
2022.06.14,21:00,11335.2,11760.6,11325.6,11591.2,278128
2022.06.15,21:00,11625.8,11739.4,11038.2,11173.6,253804
2022.06.16,21:00,11179.8,11364.6,11088.6,11277.6,244640
2022.06.19,21:00,11300.6,11407.0,11244.4,11395.1,110270
2022.06.20,21:00,11395.6,11646.2,11366.6,11551.0,140545
2022.06.21,21:00,11545.6,11713.6,11288.8,11511.4,182246
2022.06.22,21:00,11510.8,11735.0,11429.0,11654.8,227928
2022.06.23,21:00,11659.4,12116.2,11653.6,12099.4,144969
2022.06.26,21:00,12110.6,12230.0,11962.8,12042.0,178236
2022.06.27,21:00,12046.9,12141.8,11633.8,11654.8,175688
2022.06.28,21:00,11648.6,11719.0,11535.2,11662.0,182796
2022.06.29,21:00,11662.3,11666.8,11321.8,11481.0,201764
2022.06.30,21:00,11477.4,11600.6,11352.4,11589.4,213311
2022.07.03,21:00,11582.4,11585.8,11474.1,11527.4,86184
2022.07.04,21:00,11538.8,11789.4,11359.2,11785.0,193133
2022.07.05,21:00,11797.2,11947.6,11702.4,11878.0,203070
2022.07.06,21:00,11878.1,12141.6,11811.0,12093.3,129334
2022.07.07,21:00,12086.2,12184.2,11926.4,12134.5,149585
2022.07.10,21:00,12115.2,12116.2,11826.8,11873.8,133919
2022.07.11,21:00,11871.2,11998.6,11688.0,11754.4,155208
2022.07.12,21:00,11760.8,11943.6,11455.2,11708.8,205152
2022.07.13,21:00,11703.7,11809.8,11486.8,11782.8,191741
2022.07.14,21:00,11789.4,11996.2,11716.4,11994.4,153832
2022.07.17,21:00,12039.1,12161.4,11833.8,11891.2,124767
2022.07.18,21:00,11882.4,12303.4,11864.6,12293.6,117703
2022.07.19,21:00,12309.2,12492.6,12211.3,12403.0,141937
2022.07.20,21:00,12417.6,12630.0,12349.0,12547.8,167447
2022.07.21,21:00,12534.8,12673.4,12319.0,12401.4,140461
2022.07.24,21:00,12402.6,12473.4,12242.0,12300.4,141090
2022.07.25,21:00,12286.4,12308.4,12047.6,12171.4,123942
2022.07.26,21:00,12173.5,12664.8,12170.4,12556.0,125907
2022.07.27,21:00,12557.4,12927.6,12424.2,12902.4,140196
2022.07.28,21:00,12879.2,12987.2,12723.2,12954.8,125591
2022.07.31,21:00,12961.0,13086.4,12830.6,12960.0,122617
2022.08.01,21:00,12946.7,13075.6,12795.2,12898.4,146631
2022.08.02,21:00,12907.0,13289.6,12846.2,13228.8,117267
2022.08.03,21:00,13222.6,13333.6,13163.0,13305.8,120810
2022.08.04,21:00,13302.2,13360.0,13061.4,13192.4,120601
2022.08.07,21:00,13221.6,13395.0,13096.6,13189.0,129577
2022.08.08,21:00,13179.2,13208.8,12945.6,13038.2,122104
2022.08.09,21:00,13032.7,13389.4,12964.4,13362.2,119887
2022.08.10,21:00,13357.2,13555.0,13266.0,13326.8,118296
2022.08.11,21:00,13323.3,13561.6,13291.8,13559.2,103480
2022.08.14,21:00,13544.6,13688.0,13475.0,13660.2,88186
2022.08.15,21:00,13655.6,13722.6,13505.2,13645.4,100138
2022.08.16,21:00,13633.6,13649.8,13384.8,13488.8,130475
2022.08.17,21:00,13474.0,13555.2,13388.4,13518.6,111467
2022.08.18,21:00,13512.8,13513.6,13209.2,13231.6,104065
2022.08.21,21:00,13187.9,13202.0,12855.6,12913.6,109197
2022.08.22,21:00,12916.0,12998.2,12803.8,12868.4,129330
2022.08.23,21:00,12869.4,12992.8,12805.8,12940.2,111801
2022.08.24,21:00,12927.6,13147.8,12909.4,13131.0,104504
2022.08.25,21:00,13144.8,13205.6,12544.6,12547.4,145809
2022.08.28,21:00,12547.0,12595.4,12388.6,12491.2,155858
2022.08.29,21:00,12490.7,12643.6,12233.6,12345.9,152892
2022.08.30,21:00,12352.5,12497.0,12266.6,12296.6,182631
2022.08.31,21:00,12274.0,12287.6,12007.0,12279.2,162620
2022.09.01,21:00,12286.0,12449.8,12029.0,12119.2,162574
2022.09.04,21:00,12097.0,12155.4,12043.4,12125.1,86464
2022.09.05,21:00,12122.5,12232.4,11918.6,12012.8,179623
2022.09.06,21:00,12006.2,12297.6,11914.8,12255.2,152276
2022.09.07,21:00,12269.0,12370.6,12109.2,12340.6,166180
2022.09.08,21:00,12338.8,12607.6,12323.8,12584.0,83861
2022.09.11,21:00,12634.8,12767.6,12567.6,12765.8,106885
2022.09.12,21:00,12766.5,12877.2,11997.4,12041.9,128439
2022.09.13,21:00,12043.0,12166.6,11994.8,12164.0,166316
2022.09.14,21:00,12156.9,12182.0,11852.8,11888.4,149129
2022.09.15,21:00,11862.2,11879.4,11693.4,11877.3,150711
2022.09.18,21:00,11833.6,11988.0,11714.2,11968.6,126992
2022.09.19,21:00,11969.5,12014.2,11750.4,11870.2,106854
2022.09.20,21:00,11864.2,12065.4,11574.8,11593.2,158127
2022.09.21,21:00,11592.2,11722.8,11437.2,11492.8,197019
2022.09.22,21:00,11503.4,11527.0,11156.4,11314.6,174106
2022.09.25,21:00,11305.4,11464.6,11183.8,11240.8,220346
2022.09.26,21:00,11240.8,11494.2,11160.8,11289.8,187248
2022.09.27,21:00,11295.6,11551.4,11077.0,11479.0,236213
2022.09.28,21:00,11484.2,11503.4,11030.8,11171.4,204423
2022.09.29,21:00,11162.8,11295.6,10965.8,10998.8,220285
2022.10.02,21:00,10954.6,11304.0,10831.2,11255.8,185509
2022.10.03,21:00,11258.2,11617.2,11226.2,11584.8,156675
2022.10.04,21:00,11578.2,11650.2,11308.8,11569.0,158851
2022.10.05,21:00,11566.2,11669.0,11448.2,11449.0,175616
2022.10.06,21:00,11430.0,11505.9,10985.2,11038.6,167611
2022.10.09,21:00,10998.5,11076.0,10819.2,10936.8,163798
2022.10.10,21:00,10931.2,10981.2,10710.2,10822.2,203341
2022.10.11,21:00,10813.5,10917.8,10747.8,10795.2,195056
2022.10.12,21:00,10805.6,11084.6,10427.0,11007.8,216740
2022.10.13,21:00,11013.4,11195.2,10668.8,10688.6,224794
2022.10.16,21:00,10678.0,11092.0,10674.8,11081.2,159462
2022.10.17,21:00,11127.2,11378.2,11028.8,11272.2,195923
2022.10.18,21:00,11277.0,11329.2,11005.5,11106.4,192533
2022.10.19,21:00,11091.8,11283.4,10963.4,11014.6,203519
2022.10.20,21:00,11009.6,11341.0,10892.8,11333.2,201904
2022.10.23,21:00,11358.2,11485.6,11163.4,11415.4,231492
2022.10.24,21:00,11414.4,11686.8,11385.8,11541.2,161714
2022.10.25,21:00,11472.0,11657.8,11370.2,11430.4,174781
2022.10.26,21:00,11378.3,11491.8,10880.9,11050.4,201867
2022.10.27,21:00,11089.0,11578.4,11015.4,11578.2,166932
2022.10.30,21:00,11539.8,11541.6,11320.8,11413.2,133520
2022.10.31,21:00,11415.4,11576.8,11251.2,11283.6,137649
2022.11.01,21:00,11287.0,11421.2,10871.0,10904.6,159076
2022.11.02,21:00,10893.6,10958.0,10671.2,10695.4,143721
2022.11.03,21:00,10675.8,10935.8,10600.0,10841.4,181368
2022.11.06,22:00,10749.6,11008.0,10749.6,10984.4,153663
2022.11.07,22:00,10984.8,11200.6,10898.6,11058.0,112515
2022.11.08,22:00,11062.2,11131.8,10790.0,10810.4,163705
2022.11.09,22:00,10815.8,11644.6,10770.5,11644.6,155253
2022.11.10,22:00,11634.6,11844.0,11537.4,11803.4,168919
2022.11.13,22:00,11752.0,11864.8,11668.4,11735.2,130255
2022.11.14,22:00,11737.8,12084.8,11728.2,11865.6,162548
2022.11.15,22:00,11845.9,11929.0,11674.0,11741.0,149399
2022.11.16,22:00,11743.8,11794.8,11496.0,11712.6,132493
2022.11.17,22:00,11724.0,11810.2,11574.2,11678.4,123512
2022.11.20,22:00,11695.9,11722.4,11520.6,11555.6,109915
2022.11.21,22:00,11555.9,11726.0,11493.8,11706.6,83693
2022.11.22,22:00,11714.5,11858.8,11686.4,11842.2,87776
2022.11.23,22:00,11841.7,11898.8,11840.8,11878.8,24324
2022.11.24,22:00,11879.8,11890.0,11732.4,11754.0,44399
2022.11.27,22:00,11706.0,11759.2,11548.2,11597.2,78744
2022.11.28,22:00,11592.0,11676.8,11438.2,11493.4,87728
2022.11.29,22:00,11487.6,12047.5,11469.8,12044.4,111180
2022.11.30,22:00,12049.8,12110.0,11914.4,12006.8,105127
2022.12.01,22:00,12007.0,12037.2,11710.2,11962.3,89326
2022.12.04,22:00,11988.4,11995.3,11732.4,11798.6,85908
2022.12.05,22:00,11795.6,11832.6,11492.4,11557.2,86661
2022.12.06,22:00,11559.4,11585.8,11413.4,11490.4,96880
2022.12.07,22:00,11495.8,11676.6,11425.6,11628.4,91265
2022.12.08,22:00,11632.2,11733.8,11508.9,11546.0,84844
2022.12.11,22:00,11560.2,11708.6,11516.2,11690.6,75812
2022.12.12,22:00,11694.8,12229.2,11673.4,11824.8,153389
2022.12.13,22:00,11829.6,11948.9,11608.8,11768.0,159370
2022.12.14,22:00,11753.4,11776.6,11287.4,11338.8,137870
2022.12.15,22:00,11341.3,11377.8,11167.6,11211.4,134660
2022.12.18,22:00,11218.6,11300.8,11021.8,11075.4,92780
2022.12.19,22:00,11079.2,11136.8,10933.6,11084.6,130837
2022.12.20,22:00,11101.3,11289.6,11071.4,11257.2,91637
2022.12.21,22:00,11259.8,11287.2,10776.6,10950.4,100209
2022.12.22,22:00,10961.6,11048.6,10822.8,10974.2,118989
2022.12.26,22:00,11041.8,11089.4,10802.2,10819.0,82805
2022.12.27,22:00,10817.4,10901.8,10674.8,10702.8,91421
2022.12.28,22:00,10709.0,10989.0,10695.0,10947.4,69337
2022.12.29,22:00,10952.0,10971.2,10773.0,10960.4,77156
2023.01.02,22:00,11046.7,11100.4,10768.8,10865.6,143312
2023.01.03,22:00,10851.4,10988.6,10785.0,10904.0,127105
2023.01.04,22:00,10918.0,10967.0,10730.4,10761.0,112696
2023.01.05,22:00,10765.6,11089.8,10676.4,11032.2,115663
2023.01.08,22:00,11055.8,11310.2,11046.0,11108.6,99600
2023.01.09,22:00,11108.2,11217.6,11019.2,11209.6,105699
2023.01.10,22:00,11210.8,11408.2,11169.2,11403.8,69396
2023.01.11,22:00,11405.4,11507.8,11222.6,11451.6,129092
2023.01.12,22:00,11453.8,11548.2,11318.6,11530.8,92034
2023.01.15,22:00,11536.6,11567.0,11439.4,11493.2,25680
2023.01.16,22:00,11501.6,11613.8,11459.6,11551.6,79668
2023.01.17,22:00,11542.2,11687.8,11397.4,11412.2,94870
2023.01.18,22:00,11399.9,11415.6,11237.8,11324.2,85955
2023.01.19,22:00,11332.8,11615.6,11294.6,11606.4,68381
2023.01.22,22:00,11604.6,11911.6,11579.8,11863.8,77689
2023.01.23,22:00,11863.0,11938.6,11764.8,11901.1,82596
2023.01.24,22:00,11901.8,11903.6,11533.8,11816.8,96495
2023.01.25,22:00,11810.2,12060.6,11808.8,12006.8,91916
2023.01.26,22:00,11994.4,12254.8,11964.4,12169.2,79861
2023.01.29,22:00,12148.4,12198.4,11907.8,11936.6,95025
2023.01.30,22:00,11936.2,12103.0,11818.0,12066.2,86454
2023.01.31,22:00,12061.4,12470.0,12003.0,12453.0,119387
2023.02.01,22:00,12474.2,12894.3,12447.8,12620.4,138910
2023.02.02,22:00,12685.8,12827.6,12497.8,12565.6,151991
2023.02.05,22:00,12521.2,12556.6,12406.2,12461.0,115421
2023.02.06,22:00,12465.8,12766.8,12408.0,12689.2,127637
2023.02.07,22:00,12700.4,12756.2,12468.4,12517.6,105037
2023.02.08,22:00,12509.0,12686.2,12326.8,12409.6,100132
2023.02.09,22:00,12395.2,12408.2,12201.2,12299.2,120147
2023.02.12,22:00,12312.5,12524.0,12223.2,12502.8,90260
2023.02.13,22:00,12500.0,12641.5,12347.2,12574.0,146007
2023.02.14,22:00,12570.8,12708.2,12476.4,12700.2,99284
2023.02.15,22:00,12690.8,12744.2,12415.4,12425.8,104775
2023.02.16,22:00,12414.0,12417.2,12228.8,12349.6,103682
2023.02.19,22:00,12344.6,12383.2,12312.6,12332.6,22360
2023.02.20,22:00,12332.0,12345.2,12058.0,12077.6,93628
2023.02.21,22:00,12076.6,12163.2,12000.2,12139.2,113213
2023.02.22,22:00,12147.4,12232.2,12001.6,12164.4,91359
2023.02.23,22:00,12160.8,12186.4,11895.2,11972.4,92225
2023.02.26,22:00,11967.2,12161.0,11962.2,12066.2,74187
2023.02.27,22:00,12076.6,12144.2,11998.2,12012.0,74244
2023.02.28,22:00,12006.4,12112.6,11896.4,11956.4,82640
2023.03.01,22:00,11936.8,12065.0,11801.4,12020.0,95186
2023.03.02,22:00,12011.8,12297.2,11981.4,12296.2,67150
2023.03.05,22:00,12273.0,12454.6,12245.4,12289.8,78222
2023.03.06,22:00,12286.0,12349.4,12119.6,12151.8,85774
2023.03.07,22:00,12151.0,12236.4,12086.6,12226.2,78605
2023.03.08,22:00,12219.6,12341.4,11965.4,11996.6,83739
2023.03.09,22:00,11983.8,12096.0,11788.0,11882.4,201673
2023.03.12,21:00,11896.6,12086.2,11676.4,11951.2,288945
2023.03.13,21:00,11954.8,12229.2,11909.0,12209.6,196906
2023.03.14,21:00,12205.9,12280.0,11970.4,12268.8,246854
2023.03.15,21:00,12266.3,12605.8,12187.0,12584.6,203381
2023.03.16,21:00,12572.8,12682.6,12445.4,12520.8,155773
2023.03.19,21:00,12612.6,12612.6,12401.6,12579.0,189901
2023.03.20,21:00,12574.2,12774.4,12554.0,12751.6,102092
2023.03.21,21:00,12745.4,12959.0,12555.4,12580.2,118192
2023.03.22,21:00,12580.1,12908.0,12576.0,12751.0,131283
2023.03.23,21:00,12754.5,12806.6,12606.6,12802.0,148582
2023.03.26,21:00,12794.6,12857.1,12648.2,12695.6,108496
2023.03.27,21:00,12690.6,12715.2,12516.8,12630.2,68074
2023.03.28,21:00,12630.2,12880.6,12624.6,12848.8,51291
2023.03.29,21:00,12850.4,12999.8,12819.6,12976.4,52448
2023.03.30,21:00,12968.1,13199.4,12947.9,13196.0,46206
2023.04.02,21:00,13160.1,13170.6,13042.6,13153.4,61248
2023.04.03,21:00,13142.0,13237.8,13059.8,13122.0,61291
2023.04.04,21:00,13122.3,13137.6,12896.8,12962.2,54390
2023.04.05,21:00,12957.4,13085.8,12845.2,13057.8,51180
2023.04.06,21:00,13045.8,13084.6,13021.4,13078.6,6998
2023.04.09,21:00,13069.6,13097.6,12862.8,13059.8,47518
2023.04.10,21:00,13056.2,13103.4,12950.8,12984.6,52041
2023.04.11,21:00,12982.5,13144.0,12841.4,12859.4,79928
